#include <stdint.h>

const int16_t lut[256][256] = {
    {-305, -305, -184, -184, -305, -305, -184, -184, -797, -797, -676, -676, -797, -797, -676, -676, -1281, -1281, -1160, -1160, -1281, -1281, -1160, -1160, -1773, -1773, -1652, -1652, -1773, -1773, -1652, -1652, -2257, -2257, -2136, -2136, -2257, -2257, -2136, -2136, -2749, -2749, -2628, -2628, -2749, -2749, -2628, -2628, -3233, -3233, -3112, -3112, -3233, -3233, -3112, -3112, -3725, -3725, -3604, -3604, -3725, -3725, -3604, -3604, -4209, -4209, -4088, -4088, -4209, -4209, -4088, -4088, -4701, -4701, -4580, -4580, -4701, -4701, -4580, -4580, -5185, -5185, -5064, -5064, -5185, -5185, -5064, -5064, -5677, -5677, -5556, -5556, -5677, -5677, -5556, -5556, -6161, -6161, -6040, -6040, -6161, -6161, -6040, -6040, -6653, -6653, -6532, -6532, -6653, -6653, -6532, -6532, -7137, -7137, -7016, -7016, -7137, -7137, -7016, -7016, -7629, -7629, -7508, -7508, -7629, -7629, -7508, -7508, 7503, 7503, 7624, 7624, 7503, 7503, 7624, 7624, 7011, 7011, 7132, 7132, 7011, 7011, 7132, 7132, 6527, 6527, 6648, 6648, 6527, 6527, 6648, 6648, 6035, 6035, 6156, 6156, 6035, 6035, 6156, 6156, 5551, 5551, 5672, 5672, 5551, 5551, 5672, 5672, 5059, 5059, 5180, 5180, 5059, 5059, 5180, 5180, 4575, 4575, 4696, 4696, 4575, 4575, 4696, 4696, 4083, 4083, 4204, 4204, 4083, 4083, 4204, 4204, 3599, 3599, 3720, 3720, 3599, 3599, 3720, 3720, 3107, 3107, 3228, 3228, 3107, 3107, 3228, 3228, 2623, 2623, 2744, 2744, 2623, 2623, 2744, 2744, 2131, 2131, 2252, 2252, 2131, 2131, 2252, 2252, 1647, 1647, 1768, 1768, 1647, 1647, 1768, 1768, 1155, 1155, 1276, 1276, 1155, 1155, 1276, 1276, 671, 671, 792, 792, 671, 671, 792, 792, 179, 179, 300, 300, 179, 179, 300, 300},
    {-300, -300, -181, -181, -300, -300, -181, -181, -784, -784, -665, -665, -784, -784, -665, -665, -1260, -1260, -1141, -1141, -1260, -1260, -1141, -1141, -1744, -1744, -1625, -1625, -1744, -1744, -1625, -1625, -2220, -2220, -2101, -2101, -2220, -2220, -2101, -2101, -2704, -2704, -2585, -2585, -2704, -2704, -2585, -2585, -3180, -3180, -3061, -3061, -3180, -3180, -3061, -3061, -3664, -3664, -3545, -3545, -3664, -3664, -3545, -3545, -4140, -4140, -4021, -4021, -4140, -4140, -4021, -4021, -4624, -4624, -4505, -4505, -4624, -4624, -4505, -4505, -5100, -5100, -4981, -4981, -5100, -5100, -4981, -4981, -5584, -5584, -5465, -5465, -5584, -5584, -5465, -5465, -6060, -6060, -5941, -5941, -6060, -6060, -5941, -5941, -6544, -6544, -6425, -6425, -6544, -6544, -6425, -6425, -7020, -7020, -6901, -6901, -7020, -7020, -6901, -6901, -7504, -7504, -7385, -7385, -7504, -7504, -7385, -7385, 7380, 7380, 7499, 7499, 7380, 7380, 7499, 7499, 6896, 6896, 7015, 7015, 6896, 6896, 7015, 7015, 6420, 6420, 6539, 6539, 6420, 6420, 6539, 6539, 5936, 5936, 6055, 6055, 5936, 5936, 6055, 6055, 5460, 5460, 5579, 5579, 5460, 5460, 5579, 5579, 4976, 4976, 5095, 5095, 4976, 4976, 5095, 5095, 4500, 4500, 4619, 4619, 4500, 4500, 4619, 4619, 4016, 4016, 4135, 4135, 4016, 4016, 4135, 4135, 3540, 3540, 3659, 3659, 3540, 3540, 3659, 3659, 3056, 3056, 3175, 3175, 3056, 3056, 3175, 3175, 2580, 2580, 2699, 2699, 2580, 2580, 2699, 2699, 2096, 2096, 2215, 2215, 2096, 2096, 2215, 2215, 1620, 1620, 1739, 1739, 1620, 1620, 1739, 1739, 1136, 1136, 1255, 1255, 1136, 1136, 1255, 1255, 660, 660, 779, 779, 660, 660, 779, 779, 176, 176, 295, 295, 176, 176, 295, 295},
    {-295, -295, -178, -178, -295, -295, -178, -178, -771, -771, -654, -654, -771, -771, -654, -654, -1239, -1239, -1122, -1122, -1239, -1239, -1122, -1122, -1715, -1715, -1598, -1598, -1715, -1715, -1598, -1598, -2183, -2183, -2066, -2066, -2183, -2183, -2066, -2066, -2659, -2659, -2542, -2542, -2659, -2659, -2542, -2542, -3127, -3127, -3010, -3010, -3127, -3127, -3010, -3010, -3603, -3603, -3486, -3486, -3603, -3603, -3486, -3486, -4071, -4071, -3954, -3954, -4071, -4071, -3954, -3954, -4547, -4547, -4430, -4430, -4547, -4547, -4430, -4430, -5015, -5015, -4898, -4898, -5015, -5015, -4898, -4898, -5491, -5491, -5374, -5374, -5491, -5491, -5374, -5374, -5959, -5959, -5842, -5842, -5959, -5959, -5842, -5842, -6435, -6435, -6318, -6318, -6435, -6435, -6318, -6318, -6903, -6903, -6786, -6786, -6903, -6903, -6786, -6786, -7379, -7379, -7262, -7262, -7379, -7379, -7262, -7262, 7257, 7257, 7374, 7374, 7257, 7257, 7374, 7374, 6781, 6781, 6898, 6898, 6781, 6781, 6898, 6898, 6313, 6313, 6430, 6430, 6313, 6313, 6430, 6430, 5837, 5837, 5954, 5954, 5837, 5837, 5954, 5954, 5369, 5369, 5486, 5486, 5369, 5369, 5486, 5486, 4893, 4893, 5010, 5010, 4893, 4893, 5010, 5010, 4425, 4425, 4542, 4542, 4425, 4425, 4542, 4542, 3949, 3949, 4066, 4066, 3949, 3949, 4066, 4066, 3481, 3481, 3598, 3598, 3481, 3481, 3598, 3598, 3005, 3005, 3122, 3122, 3005, 3005, 3122, 3122, 2537, 2537, 2654, 2654, 2537, 2537, 2654, 2654, 2061, 2061, 2178, 2178, 2061, 2061, 2178, 2178, 1593, 1593, 1710, 1710, 1593, 1593, 1710, 1710, 1117, 1117, 1234, 1234, 1117, 1117, 1234, 1234, 649, 649, 766, 766, 649, 649, 766, 766, 173, 173, 290, 290, 173, 173, 290, 290},
    {-290, -290, -175, -175, -290, -290, -175, -175, -758, -758, -643, -643, -758, -758, -643, -643, -1218, -1218, -1103, -1103, -1218, -1218, -1103, -1103, -1686, -1686, -1571, -1571, -1686, -1686, -1571, -1571, -2146, -2146, -2031, -2031, -2146, -2146, -2031, -2031, -2614, -2614, -2499, -2499, -2614, -2614, -2499, -2499, -3074, -3074, -2959, -2959, -3074, -3074, -2959, -2959, -3542, -3542, -3427, -3427, -3542, -3542, -3427, -3427, -4002, -4002, -3887, -3887, -4002, -4002, -3887, -3887, -4470, -4470, -4355, -4355, -4470, -4470, -4355, -4355, -4930, -4930, -4815, -4815, -4930, -4930, -4815, -4815, -5398, -5398, -5283, -5283, -5398, -5398, -5283, -5283, -5858, -5858, -5743, -5743, -5858, -5858, -5743, -5743, -6326, -6326, -6211, -6211, -6326, -6326, -6211, -6211, -6786, -6786, -6671, -6671, -6786, -6786, -6671, -6671, -7254, -7254, -7139, -7139, -7254, -7254, -7139, -7139, 7134, 7134, 7249, 7249, 7134, 7134, 7249, 7249, 6666, 6666, 6781, 6781, 6666, 6666, 6781, 6781, 6206, 6206, 6321, 6321, 6206, 6206, 6321, 6321, 5738, 5738, 5853, 5853, 5738, 5738, 5853, 5853, 5278, 5278, 5393, 5393, 5278, 5278, 5393, 5393, 4810, 4810, 4925, 4925, 4810, 4810, 4925, 4925, 4350, 4350, 4465, 4465, 4350, 4350, 4465, 4465, 3882, 3882, 3997, 3997, 3882, 3882, 3997, 3997, 3422, 3422, 3537, 3537, 3422, 3422, 3537, 3537, 2954, 2954, 3069, 3069, 2954, 2954, 3069, 3069, 2494, 2494, 2609, 2609, 2494, 2494, 2609, 2609, 2026, 2026, 2141, 2141, 2026, 2026, 2141, 2141, 1566, 1566, 1681, 1681, 1566, 1566, 1681, 1681, 1098, 1098, 1213, 1213, 1098, 1098, 1213, 1213, 638, 638, 753, 753, 638, 638, 753, 753, 170, 170, 285, 285, 170, 170, 285, 285},
    {-285, -285, -172, -172, -285, -285, -172, -172, -745, -745, -632, -632, -745, -745, -632, -632, -1197, -1197, -1084, -1084, -1197, -1197, -1084, -1084, -1657, -1657, -1544, -1544, -1657, -1657, -1544, -1544, -2109, -2109, -1996, -1996, -2109, -2109, -1996, -1996, -2569, -2569, -2456, -2456, -2569, -2569, -2456, -2456, -3021, -3021, -2908, -2908, -3021, -3021, -2908, -2908, -3481, -3481, -3368, -3368, -3481, -3481, -3368, -3368, -3933, -3933, -3820, -3820, -3933, -3933, -3820, -3820, -4393, -4393, -4280, -4280, -4393, -4393, -4280, -4280, -4845, -4845, -4732, -4732, -4845, -4845, -4732, -4732, -5305, -5305, -5192, -5192, -5305, -5305, -5192, -5192, -5757, -5757, -5644, -5644, -5757, -5757, -5644, -5644, -6217, -6217, -6104, -6104, -6217, -6217, -6104, -6104, -6669, -6669, -6556, -6556, -6669, -6669, -6556, -6556, -7129, -7129, -7016, -7016, -7129, -7129, -7016, -7016, 7011, 7011, 7124, 7124, 7011, 7011, 7124, 7124, 6551, 6551, 6664, 6664, 6551, 6551, 6664, 6664, 6099, 6099, 6212, 6212, 6099, 6099, 6212, 6212, 5639, 5639, 5752, 5752, 5639, 5639, 5752, 5752, 5187, 5187, 5300, 5300, 5187, 5187, 5300, 5300, 4727, 4727, 4840, 4840, 4727, 4727, 4840, 4840, 4275, 4275, 4388, 4388, 4275, 4275, 4388, 4388, 3815, 3815, 3928, 3928, 3815, 3815, 3928, 3928, 3363, 3363, 3476, 3476, 3363, 3363, 3476, 3476, 2903, 2903, 3016, 3016, 2903, 2903, 3016, 3016, 2451, 2451, 2564, 2564, 2451, 2451, 2564, 2564, 1991, 1991, 2104, 2104, 1991, 1991, 2104, 2104, 1539, 1539, 1652, 1652, 1539, 1539, 1652, 1652, 1079, 1079, 1192, 1192, 1079, 1079, 1192, 1192, 627, 627, 740, 740, 627, 627, 740, 740, 167, 167, 280, 280, 167, 167, 280, 280},
    {-280, -280, -169, -169, -280, -280, -169, -169, -732, -732, -621, -621, -732, -732, -621, -621, -1176, -1176, -1065, -1065, -1176, -1176, -1065, -1065, -1628, -1628, -1517, -1517, -1628, -1628, -1517, -1517, -2072, -2072, -1961, -1961, -2072, -2072, -1961, -1961, -2524, -2524, -2413, -2413, -2524, -2524, -2413, -2413, -2968, -2968, -2857, -2857, -2968, -2968, -2857, -2857, -3420, -3420, -3309, -3309, -3420, -3420, -3309, -3309, -3864, -3864, -3753, -3753, -3864, -3864, -3753, -3753, -4316, -4316, -4205, -4205, -4316, -4316, -4205, -4205, -4760, -4760, -4649, -4649, -4760, -4760, -4649, -4649, -5212, -5212, -5101, -5101, -5212, -5212, -5101, -5101, -5656, -5656, -5545, -5545, -5656, -5656, -5545, -5545, -6108, -6108, -5997, -5997, -6108, -6108, -5997, -5997, -6552, -6552, -6441, -6441, -6552, -6552, -6441, -6441, -7004, -7004, -6893, -6893, -7004, -7004, -6893, -6893, 6888, 6888, 6999, 6999, 6888, 6888, 6999, 6999, 6436, 6436, 6547, 6547, 6436, 6436, 6547, 6547, 5992, 5992, 6103, 6103, 5992, 5992, 6103, 6103, 5540, 5540, 5651, 5651, 5540, 5540, 5651, 5651, 5096, 5096, 5207, 5207, 5096, 5096, 5207, 5207, 4644, 4644, 4755, 4755, 4644, 4644, 4755, 4755, 4200, 4200, 4311, 4311, 4200, 4200, 4311, 4311, 3748, 3748, 3859, 3859, 3748, 3748, 3859, 3859, 3304, 3304, 3415, 3415, 3304, 3304, 3415, 3415, 2852, 2852, 2963, 2963, 2852, 2852, 2963, 2963, 2408, 2408, 2519, 2519, 2408, 2408, 2519, 2519, 1956, 1956, 2067, 2067, 1956, 1956, 2067, 2067, 1512, 1512, 1623, 1623, 1512, 1512, 1623, 1623, 1060, 1060, 1171, 1171, 1060, 1060, 1171, 1171, 616, 616, 727, 727, 616, 616, 727, 727, 164, 164, 275, 275, 164, 164, 275, 275},
    {-275, -275, -166, -166, -275, -275, -166, -166, -719, -719, -610, -610, -719, -719, -610, -610, -1155, -1155, -1046, -1046, -1155, -1155, -1046, -1046, -1599, -1599, -1490, -1490, -1599, -1599, -1490, -1490, -2035, -2035, -1926, -1926, -2035, -2035, -1926, -1926, -2479, -2479, -2370, -2370, -2479, -2479, -2370, -2370, -2915, -2915, -2806, -2806, -2915, -2915, -2806, -2806, -3359, -3359, -3250, -3250, -3359, -3359, -3250, -3250, -3795, -3795, -3686, -3686, -3795, -3795, -3686, -3686, -4239, -4239, -4130, -4130, -4239, -4239, -4130, -4130, -4675, -4675, -4566, -4566, -4675, -4675, -4566, -4566, -5119, -5119, -5010, -5010, -5119, -5119, -5010, -5010, -5555, -5555, -5446, -5446, -5555, -5555, -5446, -5446, -5999, -5999, -5890, -5890, -5999, -5999, -5890, -5890, -6435, -6435, -6326, -6326, -6435, -6435, -6326, -6326, -6879, -6879, -6770, -6770, -6879, -6879, -6770, -6770, 6765, 6765, 6874, 6874, 6765, 6765, 6874, 6874, 6321, 6321, 6430, 6430, 6321, 6321, 6430, 6430, 5885, 5885, 5994, 5994, 5885, 5885, 5994, 5994, 5441, 5441, 5550, 5550, 5441, 5441, 5550, 5550, 5005, 5005, 5114, 5114, 5005, 5005, 5114, 5114, 4561, 4561, 4670, 4670, 4561, 4561, 4670, 4670, 4125, 4125, 4234, 4234, 4125, 4125, 4234, 4234, 3681, 3681, 3790, 3790, 3681, 3681, 3790, 3790, 3245, 3245, 3354, 3354, 3245, 3245, 3354, 3354, 2801, 2801, 2910, 2910, 2801, 2801, 2910, 2910, 2365, 2365, 2474, 2474, 2365, 2365, 2474, 2474, 1921, 1921, 2030, 2030, 1921, 1921, 2030, 2030, 1485, 1485, 1594, 1594, 1485, 1485, 1594, 1594, 1041, 1041, 1150, 1150, 1041, 1041, 1150, 1150, 605, 605, 714, 714, 605, 605, 714, 714, 161, 161, 270, 270, 161, 161, 270, 270},
    {-270, -270, -163, -163, -270, -270, -163, -163, -706, -706, -599, -599, -706, -706, -599, -599, -1134, -1134, -1027, -1027, -1134, -1134, -1027, -1027, -1570, -1570, -1463, -1463, -1570, -1570, -1463, -1463, -1998, -1998, -1891, -1891, -1998, -1998, -1891, -1891, -2434, -2434, -2327, -2327, -2434, -2434, -2327, -2327, -2862, -2862, -2755, -2755, -2862, -2862, -2755, -2755, -3298, -3298, -3191, -3191, -3298, -3298, -3191, -3191, -3726, -3726, -3619, -3619, -3726, -3726, -3619, -3619, -4162, -4162, -4055, -4055, -4162, -4162, -4055, -4055, -4590, -4590, -4483, -4483, -4590, -4590, -4483, -4483, -5026, -5026, -4919, -4919, -5026, -5026, -4919, -4919, -5454, -5454, -5347, -5347, -5454, -5454, -5347, -5347, -5890, -5890, -5783, -5783, -5890, -5890, -5783, -5783, -6318, -6318, -6211, -6211, -6318, -6318, -6211, -6211, -6754, -6754, -6647, -6647, -6754, -6754, -6647, -6647, 6642, 6642, 6749, 6749, 6642, 6642, 6749, 6749, 6206, 6206, 6313, 6313, 6206, 6206, 6313, 6313, 5778, 5778, 5885, 5885, 5778, 5778, 5885, 5885, 5342, 5342, 5449, 5449, 5342, 5342, 5449, 5449, 4914, 4914, 5021, 5021, 4914, 4914, 5021, 5021, 4478, 4478, 4585, 4585, 4478, 4478, 4585, 4585, 4050, 4050, 4157, 4157, 4050, 4050, 4157, 4157, 3614, 3614, 3721, 3721, 3614, 3614, 3721, 3721, 3186, 3186, 3293, 3293, 3186, 3186, 3293, 3293, 2750, 2750, 2857, 2857, 2750, 2750, 2857, 2857, 2322, 2322, 2429, 2429, 2322, 2322, 2429, 2429, 1886, 1886, 1993, 1993, 1886, 1886, 1993, 1993, 1458, 1458, 1565, 1565, 1458, 1458, 1565, 1565, 1022, 1022, 1129, 1129, 1022, 1022, 1129, 1129, 594, 594, 701, 701, 594, 594, 701, 701, 158, 158, 265, 265, 158, 158, 265, 265},
    {-265, -265, -160, -160, -265, -265, -160, -160, -693, -693, -588, -588, -693, -693, -588, -588, -1113, -1113, -1008, -1008, -1113, -1113, -1008, -1008, -1541, -1541, -1436, -1436, -1541, -1541, -1436, -1436, -1961, -1961, -1856, -1856, -1961, -1961, -1856, -1856, -2389, -2389, -2284, -2284, -2389, -2389, -2284, -2284, -2809, -2809, -2704, -2704, -2809, -2809, -2704, -2704, -3237, -3237, -3132, -3132, -3237, -3237, -3132, -3132, -3657, -3657, -3552, -3552, -3657, -3657, -3552, -3552, -4085, -4085, -3980, -3980, -4085, -4085, -3980, -3980, -4505, -4505, -4400, -4400, -4505, -4505, -4400, -4400, -4933, -4933, -4828, -4828, -4933, -4933, -4828, -4828, -5353, -5353, -5248, -5248, -5353, -5353, -5248, -5248, -5781, -5781, -5676, -5676, -5781, -5781, -5676, -5676, -6201, -6201, -6096, -6096, -6201, -6201, -6096, -6096, -6629, -6629, -6524, -6524, -6629, -6629, -6524, -6524, 6519, 6519, 6624, 6624, 6519, 6519, 6624, 6624, 6091, 6091, 6196, 6196, 6091, 6091, 6196, 6196, 5671, 5671, 5776, 5776, 5671, 5671, 5776, 5776, 5243, 5243, 5348, 5348, 5243, 5243, 5348, 5348, 4823, 4823, 4928, 4928, 4823, 4823, 4928, 4928, 4395, 4395, 4500, 4500, 4395, 4395, 4500, 4500, 3975, 3975, 4080, 4080, 3975, 3975, 4080, 4080, 3547, 3547, 3652, 3652, 3547, 3547, 3652, 3652, 3127, 3127, 3232, 3232, 3127, 3127, 3232, 3232, 2699, 2699, 2804, 2804, 2699, 2699, 2804, 2804, 2279, 2279, 2384, 2384, 2279, 2279, 2384, 2384, 1851, 1851, 1956, 1956, 1851, 1851, 1956, 1956, 1431, 1431, 1536, 1536, 1431, 1431, 1536, 1536, 1003, 1003, 1108, 1108, 1003, 1003, 1108, 1108, 583, 583, 688, 688, 583, 583, 688, 688, 155, 155, 260, 260, 155, 155, 260, 260},
    {-260, -260, -157, -157, -260, -260, -157, -157, -680, -680, -577, -577, -680, -680, -577, -577, -1092, -1092, -989, -989, -1092, -1092, -989, -989, -1512, -1512, -1409, -1409, -1512, -1512, -1409, -1409, -1924, -1924, -1821, -1821, -1924, -1924, -1821, -1821, -2344, -2344, -2241, -2241, -2344, -2344, -2241, -2241, -2756, -2756, -2653, -2653, -2756, -2756, -2653, -2653, -3176, -3176, -3073, -3073, -3176, -3176, -3073, -3073, -3588, -3588, -3485, -3485, -3588, -3588, -3485, -3485, -4008, -4008, -3905, -3905, -4008, -4008, -3905, -3905, -4420, -4420, -4317, -4317, -4420, -4420, -4317, -4317, -4840, -4840, -4737, -4737, -4840, -4840, -4737, -4737, -5252, -5252, -5149, -5149, -5252, -5252, -5149, -5149, -5672, -5672, -5569, -5569, -5672, -5672, -5569, -5569, -6084, -6084, -5981, -5981, -6084, -6084, -5981, -5981, -6504, -6504, -6401, -6401, -6504, -6504, -6401, -6401, 6396, 6396, 6499, 6499, 6396, 6396, 6499, 6499, 5976, 5976, 6079, 6079, 5976, 5976, 6079, 6079, 5564, 5564, 5667, 5667, 5564, 5564, 5667, 5667, 5144, 5144, 5247, 5247, 5144, 5144, 5247, 5247, 4732, 4732, 4835, 4835, 4732, 4732, 4835, 4835, 4312, 4312, 4415, 4415, 4312, 4312, 4415, 4415, 3900, 3900, 4003, 4003, 3900, 3900, 4003, 4003, 3480, 3480, 3583, 3583, 3480, 3480, 3583, 3583, 3068, 3068, 3171, 3171, 3068, 3068, 3171, 3171, 2648, 2648, 2751, 2751, 2648, 2648, 2751, 2751, 2236, 2236, 2339, 2339, 2236, 2236, 2339, 2339, 1816, 1816, 1919, 1919, 1816, 1816, 1919, 1919, 1404, 1404, 1507, 1507, 1404, 1404, 1507, 1507, 984, 984, 1087, 1087, 984, 984, 1087, 1087, 572, 572, 675, 675, 572, 572, 675, 675, 152, 152, 255, 255, 152, 152, 255, 255},
    {-255, -255, -154, -154, -255, -255, -154, -154, -667, -667, -566, -566, -667, -667, -566, -566, -1071, -1071, -970, -970, -1071, -1071, -970, -970, -1483, -1483, -1382, -1382, -1483, -1483, -1382, -1382, -1887, -1887, -1786, -1786, -1887, -1887, -1786, -1786, -2299, -2299, -2198, -2198, -2299, -2299, -2198, -2198, -2703, -2703, -2602, -2602, -2703, -2703, -2602, -2602, -3115, -3115, -3014, -3014, -3115, -3115, -3014, -3014, -3519, -3519, -3418, -3418, -3519, -3519, -3418, -3418, -3931, -3931, -3830, -3830, -3931, -3931, -3830, -3830, -4335, -4335, -4234, -4234, -4335, -4335, -4234, -4234, -4747, -4747, -4646, -4646, -4747, -4747, -4646, -4646, -5151, -5151, -5050, -5050, -5151, -5151, -5050, -5050, -5563, -5563, -5462, -5462, -5563, -5563, -5462, -5462, -5967, -5967, -5866, -5866, -5967, -5967, -5866, -5866, -6379, -6379, -6278, -6278, -6379, -6379, -6278, -6278, 6273, 6273, 6374, 6374, 6273, 6273, 6374, 6374, 5861, 5861, 5962, 5962, 5861, 5861, 5962, 5962, 5457, 5457, 5558, 5558, 5457, 5457, 5558, 5558, 5045, 5045, 5146, 5146, 5045, 5045, 5146, 5146, 4641, 4641, 4742, 4742, 4641, 4641, 4742, 4742, 4229, 4229, 4330, 4330, 4229, 4229, 4330, 4330, 3825, 3825, 3926, 3926, 3825, 3825, 3926, 3926, 3413, 3413, 3514, 3514, 3413, 3413, 3514, 3514, 3009, 3009, 3110, 3110, 3009, 3009, 3110, 3110, 2597, 2597, 2698, 2698, 2597, 2597, 2698, 2698, 2193, 2193, 2294, 2294, 2193, 2193, 2294, 2294, 1781, 1781, 1882, 1882, 1781, 1781, 1882, 1882, 1377, 1377, 1478, 1478, 1377, 1377, 1478, 1478, 965, 965, 1066, 1066, 965, 965, 1066, 1066, 561, 561, 662, 662, 561, 561, 662, 662, 149, 149, 250, 250, 149, 149, 250, 250},
    {-250, -250, -151, -151, -250, -250, -151, -151, -654, -654, -555, -555, -654, -654, -555, -555, -1050, -1050, -951, -951, -1050, -1050, -951, -951, -1454, -1454, -1355, -1355, -1454, -1454, -1355, -1355, -1850, -1850, -1751, -1751, -1850, -1850, -1751, -1751, -2254, -2254, -2155, -2155, -2254, -2254, -2155, -2155, -2650, -2650, -2551, -2551, -2650, -2650, -2551, -2551, -3054, -3054, -2955, -2955, -3054, -3054, -2955, -2955, -3450, -3450, -3351, -3351, -3450, -3450, -3351, -3351, -3854, -3854, -3755, -3755, -3854, -3854, -3755, -3755, -4250, -4250, -4151, -4151, -4250, -4250, -4151, -4151, -4654, -4654, -4555, -4555, -4654, -4654, -4555, -4555, -5050, -5050, -4951, -4951, -5050, -5050, -4951, -4951, -5454, -5454, -5355, -5355, -5454, -5454, -5355, -5355, -5850, -5850, -5751, -5751, -5850, -5850, -5751, -5751, -6254, -6254, -6155, -6155, -6254, -6254, -6155, -6155, 6150, 6150, 6249, 6249, 6150, 6150, 6249, 6249, 5746, 5746, 5845, 5845, 5746, 5746, 5845, 5845, 5350, 5350, 5449, 5449, 5350, 5350, 5449, 5449, 4946, 4946, 5045, 5045, 4946, 4946, 5045, 5045, 4550, 4550, 4649, 4649, 4550, 4550, 4649, 4649, 4146, 4146, 4245, 4245, 4146, 4146, 4245, 4245, 3750, 3750, 3849, 3849, 3750, 3750, 3849, 3849, 3346, 3346, 3445, 3445, 3346, 3346, 3445, 3445, 2950, 2950, 3049, 3049, 2950, 2950, 3049, 3049, 2546, 2546, 2645, 2645, 2546, 2546, 2645, 2645, 2150, 2150, 2249, 2249, 2150, 2150, 2249, 2249, 1746, 1746, 1845, 1845, 1746, 1746, 1845, 1845, 1350, 1350, 1449, 1449, 1350, 1350, 1449, 1449, 946, 946, 1045, 1045, 946, 946, 1045, 1045, 550, 550, 649, 649, 550, 550, 649, 649, 146, 146, 245, 245, 146, 146, 245, 245},
    {-245, -245, -148, -148, -245, -245, -148, -148, -641, -641, -544, -544, -641, -641, -544, -544, -1029, -1029, -932, -932, -1029, -1029, -932, -932, -1425, -1425, -1328, -1328, -1425, -1425, -1328, -1328, -1813, -1813, -1716, -1716, -1813, -1813, -1716, -1716, -2209, -2209, -2112, -2112, -2209, -2209, -2112, -2112, -2597, -2597, -2500, -2500, -2597, -2597, -2500, -2500, -2993, -2993, -2896, -2896, -2993, -2993, -2896, -2896, -3381, -3381, -3284, -3284, -3381, -3381, -3284, -3284, -3777, -3777, -3680, -3680, -3777, -3777, -3680, -3680, -4165, -4165, -4068, -4068, -4165, -4165, -4068, -4068, -4561, -4561, -4464, -4464, -4561, -4561, -4464, -4464, -4949, -4949, -4852, -4852, -4949, -4949, -4852, -4852, -5345, -5345, -5248, -5248, -5345, -5345, -5248, -5248, -5733, -5733, -5636, -5636, -5733, -5733, -5636, -5636, -6129, -6129, -6032, -6032, -6129, -6129, -6032, -6032, 6027, 6027, 6124, 6124, 6027, 6027, 6124, 6124, 5631, 5631, 5728, 5728, 5631, 5631, 5728, 5728, 5243, 5243, 5340, 5340, 5243, 5243, 5340, 5340, 4847, 4847, 4944, 4944, 4847, 4847, 4944, 4944, 4459, 4459, 4556, 4556, 4459, 4459, 4556, 4556, 4063, 4063, 4160, 4160, 4063, 4063, 4160, 4160, 3675, 3675, 3772, 3772, 3675, 3675, 3772, 3772, 3279, 3279, 3376, 3376, 3279, 3279, 3376, 3376, 2891, 2891, 2988, 2988, 2891, 2891, 2988, 2988, 2495, 2495, 2592, 2592, 2495, 2495, 2592, 2592, 2107, 2107, 2204, 2204, 2107, 2107, 2204, 2204, 1711, 1711, 1808, 1808, 1711, 1711, 1808, 1808, 1323, 1323, 1420, 1420, 1323, 1323, 1420, 1420, 927, 927, 1024, 1024, 927, 927, 1024, 1024, 539, 539, 636, 636, 539, 539, 636, 636, 143, 143, 240, 240, 143, 143, 240, 240},
    {-240, -240, -145, -145, -240, -240, -145, -145, -628, -628, -533, -533, -628, -628, -533, -533, -1008, -1008, -913, -913, -1008, -1008, -913, -913, -1396, -1396, -1301, -1301, -1396, -1396, -1301, -1301, -1776, -1776, -1681, -1681, -1776, -1776, -1681, -1681, -2164, -2164, -2069, -2069, -2164, -2164, -2069, -2069, -2544, -2544, -2449, -2449, -2544, -2544, -2449, -2449, -2932, -2932, -2837, -2837, -2932, -2932, -2837, -2837, -3312, -3312, -3217, -3217, -3312, -3312, -3217, -3217, -3700, -3700, -3605, -3605, -3700, -3700, -3605, -3605, -4080, -4080, -3985, -3985, -4080, -4080, -3985, -3985, -4468, -4468, -4373, -4373, -4468, -4468, -4373, -4373, -4848, -4848, -4753, -4753, -4848, -4848, -4753, -4753, -5236, -5236, -5141, -5141, -5236, -5236, -5141, -5141, -5616, -5616, -5521, -5521, -5616, -5616, -5521, -5521, -6004, -6004, -5909, -5909, -6004, -6004, -5909, -5909, 5904, 5904, 5999, 5999, 5904, 5904, 5999, 5999, 5516, 5516, 5611, 5611, 5516, 5516, 5611, 5611, 5136, 5136, 5231, 5231, 5136, 5136, 5231, 5231, 4748, 4748, 4843, 4843, 4748, 4748, 4843, 4843, 4368, 4368, 4463, 4463, 4368, 4368, 4463, 4463, 3980, 3980, 4075, 4075, 3980, 3980, 4075, 4075, 3600, 3600, 3695, 3695, 3600, 3600, 3695, 3695, 3212, 3212, 3307, 3307, 3212, 3212, 3307, 3307, 2832, 2832, 2927, 2927, 2832, 2832, 2927, 2927, 2444, 2444, 2539, 2539, 2444, 2444, 2539, 2539, 2064, 2064, 2159, 2159, 2064, 2064, 2159, 2159, 1676, 1676, 1771, 1771, 1676, 1676, 1771, 1771, 1296, 1296, 1391, 1391, 1296, 1296, 1391, 1391, 908, 908, 1003, 1003, 908, 908, 1003, 1003, 528, 528, 623, 623, 528, 528, 623, 623, 140, 140, 235, 235, 140, 140, 235, 235},
